105,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,
106,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,
107,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,
108,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,
109,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,
110,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,
111,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,
112,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,
113,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,
114,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,
115,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,
116,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,
117,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,
118,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,-1.38,0.16,-1.38,-1.38,-1.38,0.16,-1.38,-1.38,-1.38,0.16,-1.38,-1.38,-1.38,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,
119,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,-1.38,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,
120,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,
121,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,0.16,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,0.16,0.16,-1.38,-1.38,
